speaker_id,path,label,speaker,true_label,pred_prob,pred_label
p250,rejected\p250\p250_142_000.wav,0,p250,0,0.019412875,0
p250,rejected\p250\p250_143_000.wav,0,p250,0,0.000120878234,0
p250,rejected\p250\p250_144_000.wav,0,p250,0,0.12290614,0
p250,rejected\p250\p250_146_000.wav,0,p250,0,0.00078952586,0
p250,rejected\p250\p250_147_000.wav,0,p250,0,0.00012816966,0
p250,rejected\p250\p250_148_000.wav,0,p250,0,0.032059405,0
p250,rejected\p250\p250_149_000.wav,0,p250,0,0.0026618266,0
p250,rejected\p250\p250_149_001.wav,0,p250,0,0.00011474633,0
p250,rejected\p250\p250_150_000.wav,0,p250,0,0.008551625,0
p250,rejected\p250\p250_151_000.wav,0,p250,0,0.0069050114,0
p250,rejected\p250\p250_152_000.wav,0,p250,0,0.0032578504,0
p250,rejected\p250\p250_153_000.wav,0,p250,0,0.0053017368,0
p250,rejected\p250\p250_154_000.wav,0,p250,0,9.245204e-06,0
p250,rejected\p250\p250_155_000.wav,0,p250,0,0.07000689,0
p250,rejected\p250\p250_156_000.wav,0,p250,0,0.057635453,0
p250,rejected\p250\p250_157_000.wav,0,p250,0,0.05350512,0
p250,rejected\p250\p250_158_000.wav,0,p250,0,0.00019886164,0
p250,rejected\p250\p250_159_000.wav,0,p250,0,0.0044648214,0
p250,rejected\p250\p250_159_001.wav,0,p250,0,0.06216728,0
p250,rejected\p250\p250_160_000.wav,0,p250,0,0.009072634,0
p250,rejected\p250\p250_161_000.wav,0,p250,0,0.085096344,0
p250,rejected\p250\p250_162_000.wav,0,p250,0,0.036174938,0
p250,rejected\p250\p250_163_000.wav,0,p250,0,0.015546019,0
p250,rejected\p250\p250_164_000.wav,0,p250,0,0.033649176,0
p250,rejected\p250\p250_164_001.wav,0,p250,0,0.0032063713,0
p250,rejected\p250\p250_165_000.wav,0,p250,0,0.00034654237,0
p250,rejected\p250\p250_166_000.wav,0,p250,0,0.00084654265,0
p250,rejected\p250\p250_167_000.wav,0,p250,0,2.9259203e-05,0
p250,rejected\p250\p250_168_000.wav,0,p250,0,0.00091378315,0
p250,rejected\p250\p250_169_000.wav,0,p250,0,0.0026656322,0
p250,rejected\p250\p250_170_000.wav,0,p250,0,0.0026940412,0
p250,rejected\p250\p250_170_001.wav,0,p250,0,0.0022961511,0
p250,rejected\p250\p250_171_000.wav,0,p250,0,0.7363366,1
p250,rejected\p250\p250_172_000.wav,0,p250,0,3.8245034e-06,0
p250,rejected\p250\p250_172_001.wav,0,p250,0,4.545961e-05,0
p250,rejected\p250\p250_172_002.wav,0,p250,0,8.030321e-05,0
p250,rejected\p250\p250_173_000.wav,0,p250,0,0.034871574,0
p250,rejected\p250\p250_173_001.wav,0,p250,0,0.00029341452,0
p250,rejected\p250\p250_173_002.wav,0,p250,0,0.00038401264,0
p254,rejected\p254\p254_123_000.wav,0,p254,0,3.4421998e-15,0
p254,rejected\p254\p254_123_001.wav,0,p254,0,9.829384e-25,0
p254,rejected\p254\p254_123_002.wav,0,p254,0,2.4594218e-13,0
p254,rejected\p254\p254_124_000.wav,0,p254,0,0.3216414,0
p254,rejected\p254\p254_124_001.wav,0,p254,0,1.9928622e-05,0
p254,rejected\p254\p254_124_002.wav,0,p254,0,5.7977415e-24,0
p254,rejected\p254\p254_124_003.wav,0,p254,0,9.235067e-10,0
p254,rejected\p254\p254_125_000.wav,0,p254,0,1.8668411e-09,0
p254,rejected\p254\p254_125_001.wav,0,p254,0,6.28721e-13,0
p254,rejected\p254\p254_127_000.wav,0,p254,0,4.1849124e-12,0
p254,rejected\p254\p254_128_000.wav,0,p254,0,0.00010846361,0
p254,rejected\p254\p254_128_001.wav,0,p254,0,7.2934155e-13,0
p254,rejected\p254\p254_128_002.wav,0,p254,0,0.4223803,0
p254,rejected\p254\p254_129_000.wav,0,p254,0,0.0054019764,0
p254,rejected\p254\p254_129_001.wav,0,p254,0,6.404882e-13,0
p254,rejected\p254\p254_130_000.wav,0,p254,0,3.2942453e-06,0
p254,rejected\p254\p254_130_001.wav,0,p254,0,7.549698e-22,0
p254,rejected\p254\p254_130_002.wav,0,p254,0,4.7782166e-16,0
p254,rejected\p254\p254_131_000.wav,0,p254,0,8.2622755e-19,0
p254,rejected\p254\p254_132_000.wav,0,p254,0,4.2429463e-07,0
p254,rejected\p254\p254_133_000.wav,0,p254,0,1.5251076e-06,0
p254,rejected\p254\p254_133_001.wav,0,p254,0,1.352464e-18,0
p254,rejected\p254\p254_134_000.wav,0,p254,0,8.944001e-11,0
p254,rejected\p254\p254_135_000.wav,0,p254,0,1.2928743e-06,0
p254,rejected\p254\p254_135_001.wav,0,p254,0,3.988553e-19,0
p254,rejected\p254\p254_136_000.wav,0,p254,0,4.2246717e-14,0
p254,rejected\p254\p254_136_001.wav,0,p254,0,9.1873446e-15,0
p254,rejected\p254\p254_137_000.wav,0,p254,0,5.011827e-09,0
p254,rejected\p254\p254_137_001.wav,0,p254,0,1.9721472e-15,0
p254,rejected\p254\p254_139_000.wav,0,p254,0,3.0247773e-09,0
p254,rejected\p254\p254_139_001.wav,0,p254,0,9.248976e-25,0
p254,rejected\p254\p254_139_002.wav,0,p254,0,1.541258e-21,0
p254,rejected\p254\p254_141_000.wav,0,p254,0,7.912268e-08,0
p254,rejected\p254\p254_141_001.wav,0,p254,0,1.28802245e-17,0
p254,rejected\p254\p254_143_000.wav,0,p254,0,2.1584632e-14,0
p254,rejected\p254\p254_143_001.wav,0,p254,0,3.167042e-06,0
p254,rejected\p254\p254_144_000.wav,0,p254,0,4.6966747e-10,0
p254,rejected\p254\p254_145_000.wav,0,p254,0,4.3654702e-12,0
p254,rejected\p254\p254_145_001.wav,0,p254,0,8.883713e-11,0
p254,rejected\p254\p254_145_002.wav,0,p254,0,2.7361642e-16,0
p254,rejected\p254\p254_146_000.wav,0,p254,0,1.4991236e-11,0
p254,rejected\p254\p254_147_000.wav,0,p254,0,6.719285e-11,0
p254,rejected\p254\p254_148_000.wav,0,p254,0,6.359582e-18,0
p254,rejected\p254\p254_149_000.wav,0,p254,0,3.9773217e-13,0
p254,rejected\p254\p254_149_001.wav,0,p254,0,2.1109098e-17,0
p256,rejected\p256\p256_094_000.wav,0,p256,0,0.11525738,0
p256,rejected\p256\p256_094_001.wav,0,p256,0,9.968133e-10,0
p256,rejected\p256\p256_094_002.wav,0,p256,0,9.0235795e-14,0
p256,rejected\p256\p256_095_000.wav,0,p256,0,4.270702e-08,0
p256,rejected\p256\p256_095_001.wav,0,p256,0,6.687219e-11,0
p256,rejected\p256\p256_096_000.wav,0,p256,0,0.028240673,0
p256,rejected\p256\p256_096_001.wav,0,p256,0,6.12863e-05,0
p256,rejected\p256\p256_096_002.wav,0,p256,0,1.6414937e-09,0
p256,rejected\p256\p256_097_000.wav,0,p256,0,4.533038e-07,0
p256,rejected\p256\p256_097_001.wav,0,p256,0,0.0006035382,0
p256,rejected\p256\p256_099_000.wav,0,p256,0,2.6738051e-05,0
p256,rejected\p256\p256_100_000.wav,0,p256,0,4.1170066e-12,0
p256,rejected\p256\p256_101_000.wav,0,p256,0,4.2878463e-07,0
p256,rejected\p256\p256_101_001.wav,0,p256,0,6.557148e-08,0
p256,rejected\p256\p256_102_000.wav,0,p256,0,1.5801234e-14,0
p256,rejected\p256\p256_103_000.wav,0,p256,0,0.012959846,0
p256,rejected\p256\p256_103_001.wav,0,p256,0,1.16602535e-11,0
p256,rejected\p256\p256_103_002.wav,0,p256,0,1.2599621e-10,0
p256,rejected\p256\p256_104_000.wav,0,p256,0,0.00424168,0
p256,rejected\p256\p256_104_001.wav,0,p256,0,2.6322258e-13,0
p256,rejected\p256\p256_105_000.wav,0,p256,0,2.3638153e-12,0
p256,rejected\p256\p256_105_001.wav,0,p256,0,3.848292e-08,0
p256,rejected\p256\p256_105_002.wav,0,p256,0,1.5879478e-11,0
p256,rejected\p256\p256_106_000.wav,0,p256,0,0.7579955,1
p256,rejected\p256\p256_106_001.wav,0,p256,0,0.5155264,1
p256,rejected\p256\p256_107_000.wav,0,p256,0,0.003456802,0
p256,rejected\p256\p256_108_000.wav,0,p256,0,6.313677e-05,0
p256,rejected\p256\p256_108_001.wav,0,p256,0,8.286194e-13,0
p256,rejected\p256\p256_109_000.wav,0,p256,0,0.08697525,0
p256,rejected\p256\p256_109_001.wav,0,p256,0,0.009998517,0
p256,rejected\p256\p256_109_002.wav,0,p256,0,3.7978978e-08,0
p256,rejected\p256\p256_110_000.wav,0,p256,0,1.8884524e-11,0
p256,rejected\p256\p256_110_001.wav,0,p256,0,8.126432e-14,0
p256,rejected\p256\p256_111_000.wav,0,p256,0,0.32771125,0
p256,rejected\p256\p256_111_001.wav,0,p256,0,9.232063e-16,0
p256,rejected\p256\p256_112_000.wav,0,p256,0,3.7598597e-06,0
p256,rejected\p256\p256_112_001.wav,0,p256,0,1.1909138e-07,0
p256,rejected\p256\p256_113_000.wav,0,p256,0,0.0010558522,0
p256,rejected\p256\p256_113_001.wav,0,p256,0,3.0404042e-05,0
p256,rejected\p256\p256_114_000.wav,0,p256,0,0.0052571385,0
p256,rejected\p256\p256_115_000.wav,0,p256,0,2.427011e-05,0
p256,rejected\p256\p256_115_001.wav,0,p256,0,1.6275883e-10,0
p256,rejected\p256\p256_116_000.wav,0,p256,0,0.004407076,0
p256,rejected\p256\p256_116_001.wav,0,p256,0,1.704591e-06,0
p256,rejected\p256\p256_117_000.wav,0,p256,0,3.6128272e-06,0
p257,rejected\p257\p257_149_000.wav,0,p257,0,0.0048602414,0
p257,rejected\p257\p257_149_001.wav,0,p257,0,1.875286e-06,0
p257,rejected\p257\p257_150_000.wav,0,p257,0,4.1888692e-05,0
p257,rejected\p257\p257_151_000.wav,0,p257,0,4.3324445e-07,0
p257,rejected\p257\p257_152_000.wav,0,p257,0,4.4016004e-05,0
p257,rejected\p257\p257_153_000.wav,0,p257,0,6.6756006e-06,0
p257,rejected\p257\p257_154_000.wav,0,p257,0,0.00028354253,0
p257,rejected\p257\p257_154_001.wav,0,p257,0,2.2053182e-09,0
p257,rejected\p257\p257_155_000.wav,0,p257,0,3.739324e-05,0
p257,rejected\p257\p257_156_000.wav,0,p257,0,0.0003439976,0
p257,rejected\p257\p257_157_000.wav,0,p257,0,3.346744e-05,0
p257,rejected\p257\p257_157_001.wav,0,p257,0,5.8844535e-08,0
p257,rejected\p257\p257_158_000.wav,0,p257,0,0.0018536515,0
p257,rejected\p257\p257_159_000.wav,0,p257,0,0.0007530995,0
p257,rejected\p257\p257_160_000.wav,0,p257,0,7.58797e-07,0
p257,rejected\p257\p257_160_001.wav,0,p257,0,3.3150667e-07,0
p257,rejected\p257\p257_161_000.wav,0,p257,0,8.3027284e-05,0
p257,rejected\p257\p257_162_000.wav,0,p257,0,5.7835518e-05,0
p257,rejected\p257\p257_162_001.wav,0,p257,0,6.2013186e-08,0
p257,rejected\p257\p257_163_000.wav,0,p257,0,2.4178637e-06,0
p257,rejected\p257\p257_164_000.wav,0,p257,0,5.345051e-07,0
p257,rejected\p257\p257_164_001.wav,0,p257,0,1.8866393e-07,0
p257,rejected\p257\p257_165_000.wav,0,p257,0,0.0008877571,0
p257,rejected\p257\p257_166_000.wav,0,p257,0,4.2494214e-08,0
p257,rejected\p257\p257_167_000.wav,0,p257,0,1.3459282e-07,0
p257,rejected\p257\p257_167_001.wav,0,p257,0,2.0632238e-05,0
p257,rejected\p257\p257_168_000.wav,0,p257,0,7.271684e-05,0
p257,rejected\p257\p257_168_001.wav,0,p257,0,1.1934073e-09,0
p257,rejected\p257\p257_169_000.wav,0,p257,0,0.00015516055,0
p257,rejected\p257\p257_169_001.wav,0,p257,0,5.727619e-07,0
p257,rejected\p257\p257_170_000.wav,0,p257,0,0.00069456594,0
p257,rejected\p257\p257_171_000.wav,0,p257,0,0.00020604,0
p257,rejected\p257\p257_172_000.wav,0,p257,0,4.475773e-06,0
p257,rejected\p257\p257_173_000.wav,0,p257,0,4.152354e-05,0
p257,rejected\p257\p257_174_000.wav,0,p257,0,3.0013403e-05,0
p257,rejected\p257\p257_175_000.wav,0,p257,0,0.0019114246,0
p257,rejected\p257\p257_175_001.wav,0,p257,0,0.006072545,0
p257,rejected\p257\p257_176_000.wav,0,p257,0,1.5965477e-05,0
p257,rejected\p257\p257_177_000.wav,0,p257,0,0.0006108735,0
p257,rejected\p257\p257_177_001.wav,0,p257,0,3.3248334e-08,0
p257,rejected\p257\p257_178_000.wav,0,p257,0,4.3383985e-05,0
p257,rejected\p257\p257_178_001.wav,0,p257,0,5.477182e-07,0
p257,rejected\p257\p257_179_000.wav,0,p257,0,3.1307006e-06,0
p257,rejected\p257\p257_180_000.wav,0,p257,0,0.002170371,0
p257,rejected\p257\p257_181_000.wav,0,p257,0,0.00011799355,0
p258,rejected\p258\p258_123_000.wav,0,p258,0,0.031875283,0
p258,rejected\p258\p258_124_000.wav,0,p258,0,0.26771715,0
p258,rejected\p258\p258_124_001.wav,0,p258,0,0.03713716,0
p258,rejected\p258\p258_125_000.wav,0,p258,0,0.14873035,0
p258,rejected\p258\p258_125_001.wav,0,p258,0,0.0021827277,0
p258,rejected\p258\p258_126_000.wav,0,p258,0,0.03283921,0
p258,rejected\p258\p258_126_001.wav,0,p258,0,0.00088471675,0
p258,rejected\p258\p258_127_000.wav,0,p258,0,0.017384473,0
p258,rejected\p258\p258_127_001.wav,0,p258,0,0.00198369,0
p258,rejected\p258\p258_127_002.wav,0,p258,0,0.023370832,0
p258,rejected\p258\p258_128_000.wav,0,p258,0,0.17156617,0
p258,rejected\p258\p258_128_001.wav,0,p258,0,0.015476901,0
p258,rejected\p258\p258_129_000.wav,0,p258,0,0.117004395,0
p258,rejected\p258\p258_129_001.wav,0,p258,0,0.0005587605,0
p258,rejected\p258\p258_130_000.wav,0,p258,0,0.26150203,0
p258,rejected\p258\p258_131_000.wav,0,p258,0,0.021357086,0
p258,rejected\p258\p258_131_001.wav,0,p258,0,0.0027371175,0
p258,rejected\p258\p258_132_000.wav,0,p258,0,0.019167358,0
p258,rejected\p258\p258_132_001.wav,0,p258,0,0.11920774,0
p258,rejected\p258\p258_133_000.wav,0,p258,0,0.13622117,0
p258,rejected\p258\p258_133_001.wav,0,p258,0,0.014376093,0
p258,rejected\p258\p258_133_002.wav,0,p258,0,0.013038271,0
p258,rejected\p258\p258_134_000.wav,0,p258,0,0.025716916,0
p258,rejected\p258\p258_135_000.wav,0,p258,0,0.3467943,0
p258,rejected\p258\p258_135_001.wav,0,p258,0,0.0064177653,0
p258,rejected\p258\p258_136_000.wav,0,p258,0,0.011373473,0
p258,rejected\p258\p258_136_001.wav,0,p258,0,0.16177163,0
p258,rejected\p258\p258_137_000.wav,0,p258,0,0.0058304844,0
p258,rejected\p258\p258_137_001.wav,0,p258,0,0.08485672,0
p258,rejected\p258\p258_137_002.wav,0,p258,0,0.88436854,1
p258,rejected\p258\p258_138_000.wav,0,p258,0,0.05294477,0
p258,rejected\p258\p258_138_001.wav,0,p258,0,0.18528055,0
p258,rejected\p258\p258_138_002.wav,0,p258,0,0.018317765,0
p258,rejected\p258\p258_139_000.wav,0,p258,0,0.22549361,0
p258,rejected\p258\p258_141_000.wav,0,p258,0,0.24456275,0
p258,rejected\p258\p258_141_001.wav,0,p258,0,0.032768168,0
p258,rejected\p258\p258_141_002.wav,0,p258,0,0.020828879,0
p258,rejected\p258\p258_142_000.wav,0,p258,0,0.1727416,0
p258,rejected\p258\p258_142_001.wav,0,p258,0,0.06830619,0
p258,rejected\p258\p258_143_000.wav,0,p258,0,0.04647696,0
p258,rejected\p258\p258_144_000.wav,0,p258,0,0.14867342,0
p258,rejected\p258\p258_144_001.wav,0,p258,0,0.06457757,0
p258,rejected\p258\p258_145_000.wav,0,p258,0,0.9720751,1
p258,rejected\p258\p258_145_001.wav,0,p258,0,0.022172865,0
p258,rejected\p258\p258_146_000.wav,0,p258,0,0.27849722,0
p259,accepted\p259\p259_377_000.wav,1,p259,1,0.98877347,1
p259,accepted\p259\p259_377_001.wav,1,p259,1,0.99997735,1
p259,accepted\p259\p259_378_000.wav,1,p259,1,0.99961984,1
p259,accepted\p259\p259_378_001.wav,1,p259,1,0.9960782,1
p259,accepted\p259\p259_378_002.wav,1,p259,1,0.034934916,0
p259,accepted\p259\p259_379_000.wav,1,p259,1,0.95375645,1
p259,accepted\p259\p259_379_001.wav,1,p259,1,0.9978377,1
p259,accepted\p259\p259_379_002.wav,1,p259,1,0.08352852,0
p259,accepted\p259\p259_380_000.wav,1,p259,1,0.999365,1
p259,accepted\p259\p259_380_001.wav,1,p259,1,0.999592,1
p259,accepted\p259\p259_381_000.wav,1,p259,1,0.9588567,1
p259,accepted\p259\p259_381_001.wav,1,p259,1,0.99989146,1
p259,accepted\p259\p259_381_002.wav,1,p259,1,0.8484472,1
p259,accepted\p259\p259_382_000.wav,1,p259,1,0.99645793,1
p259,accepted\p259\p259_383_000.wav,1,p259,1,0.9489634,1
p259,accepted\p259\p259_384_000.wav,1,p259,1,0.99500954,1
p259,accepted\p259\p259_384_001.wav,1,p259,1,0.9988176,1
p259,accepted\p259\p259_385_000.wav,1,p259,1,0.995474,1
p259,accepted\p259\p259_385_001.wav,1,p259,1,0.9990542,1
p259,accepted\p259\p259_386_000.wav,1,p259,1,0.97480494,1
p259,accepted\p259\p259_386_001.wav,1,p259,1,0.16000912,0
p259,accepted\p259\p259_386_002.wav,1,p259,1,0.11671775,0
p259,accepted\p259\p259_387_000.wav,1,p259,1,0.99826145,1
p259,accepted\p259\p259_387_001.wav,1,p259,1,0.9900762,1
p259,accepted\p259\p259_388_000.wav,1,p259,1,0.94828874,1
p259,accepted\p259\p259_388_001.wav,1,p259,1,0.9995218,1
p259,accepted\p259\p259_389_000.wav,1,p259,1,0.9999711,1
p259,accepted\p259\p259_389_001.wav,1,p259,1,0.9996297,1
p259,accepted\p259\p259_390_000.wav,1,p259,1,0.6394972,1
p259,accepted\p259\p259_390_001.wav,1,p259,1,0.99999875,1
p259,accepted\p259\p259_390_002.wav,1,p259,1,0.99999756,1
p259,accepted\p259\p259_391_000.wav,1,p259,1,0.99994284,1
p259,accepted\p259\p259_392_000.wav,1,p259,1,0.9912858,1
p259,accepted\p259\p259_393_000.wav,1,p259,1,0.8797503,1
p259,accepted\p259\p259_394_000.wav,1,p259,1,0.6216487,1
p259,accepted\p259\p259_394_001.wav,1,p259,1,0.9999995,1
p259,accepted\p259\p259_395_000.wav,1,p259,1,0.99998885,1
p259,accepted\p259\p259_396_000.wav,1,p259,1,0.8962214,1
p259,accepted\p259\p259_396_001.wav,1,p259,1,0.03071281,0
p259,accepted\p259\p259_397_000.wav,1,p259,1,0.99770147,1
p259,accepted\p259\p259_397_001.wav,1,p259,1,0.8839621,1
p259,accepted\p259\p259_398_000.wav,1,p259,1,0.4171082,0
p259,accepted\p259\p259_398_001.wav,1,p259,1,0.9956659,1
p259,accepted\p259\p259_399_000.wav,1,p259,1,0.114047445,0
p259,accepted\p259\p259_399_001.wav,1,p259,1,0.9998513,1
p259,accepted\p259\p259_400_000.wav,1,p259,1,0.99977076,1
p259,accepted\p259\p259_400_001.wav,1,p259,1,0.99999744,1
p259,accepted\p259\p259_400_002.wav,1,p259,1,0.5710054,1
p259,accepted\p259\p259_401_000.wav,1,p259,1,0.99994266,1
p259,accepted\p259\p259_402_000.wav,1,p259,1,0.9999244,1
p259,accepted\p259\p259_402_001.wav,1,p259,1,0.88977337,1
p259,accepted\p259\p259_403_000.wav,1,p259,1,0.29773372,0
p259,accepted\p259\p259_404_000.wav,1,p259,1,0.99872905,1
p259,accepted\p259\p259_405_000.wav,1,p259,1,0.99999994,1
p259,accepted\p259\p259_405_001.wav,1,p259,1,0.9999748,1
p259,accepted\p259\p259_405_002.wav,1,p259,1,0.8350276,1
p259,accepted\p259\p259_406_000.wav,1,p259,1,0.94593626,1
p259,accepted\p259\p259_406_001.wav,1,p259,1,0.9666641,1
p259,accepted\p259\p259_407_000.wav,1,p259,1,0.3801745,0
p259,accepted\p259\p259_408_000.wav,1,p259,1,0.9997899,1
p259,accepted\p259\p259_408_001.wav,1,p259,1,0.9999995,1
p259,accepted\p259\p259_409_000.wav,1,p259,1,0.97636485,1
p259,accepted\p259\p259_409_001.wav,1,p259,1,0.99951106,1
p259,accepted\p259\p259_410_000.wav,1,p259,1,0.9996708,1
p259,accepted\p259\p259_410_001.wav,1,p259,1,0.9999984,1
p259,accepted\p259\p259_411_000.wav,1,p259,1,0.3082285,0
p259,accepted\p259\p259_411_001.wav,1,p259,1,0.99999994,1
p259,accepted\p259\p259_411_002.wav,1,p259,1,0.9988374,1
p259,accepted\p259\p259_412_000.wav,1,p259,1,0.77912116,1
p259,accepted\p259\p259_413_000.wav,1,p259,1,0.6941187,1
p259,accepted\p259\p259_413_001.wav,1,p259,1,0.9986086,1
p259,accepted\p259\p259_414_000.wav,1,p259,1,0.99999905,1
p259,accepted\p259\p259_414_001.wav,1,p259,1,0.9999824,1
p259,accepted\p259\p259_415_000.wav,1,p259,1,0.9999119,1
p259,accepted\p259\p259_415_001.wav,1,p259,1,0.9999999,1
p259,accepted\p259\p259_416_000.wav,1,p259,1,0.99780035,1
p259,accepted\p259\p259_416_001.wav,1,p259,1,0.99985504,1
p259,accepted\p259\p259_417_000.wav,1,p259,1,0.999741,1
p259,accepted\p259\p259_417_001.wav,1,p259,1,0.9212273,1
p259,accepted\p259\p259_418_000.wav,1,p259,1,0.9854906,1
p259,accepted\p259\p259_418_001.wav,1,p259,1,0.9632422,1
p259,accepted\p259\p259_419_000.wav,1,p259,1,0.85727423,1
p259,accepted\p259\p259_420_000.wav,1,p259,1,0.06447555,0
p259,accepted\p259\p259_421_000.wav,1,p259,1,0.28836483,0
p259,accepted\p259\p259_421_001.wav,1,p259,1,0.46651995,0
p259,accepted\p259\p259_422_000.wav,1,p259,1,0.29461133,0
p259,accepted\p259\p259_422_001.wav,1,p259,1,0.49538884,0
p259,accepted\p259\p259_422_002.wav,1,p259,1,0.1807408,0
p259,accepted\p259\p259_423_000.wav,1,p259,1,0.34516838,0
p259,accepted\p259\p259_423_001.wav,1,p259,1,0.7867225,1
p259,accepted\p259\p259_424_000.wav,1,p259,1,0.577218,1
p259,accepted\p259\p259_424_001.wav,1,p259,1,0.9160565,1
p259,accepted\p259\p259_425_000.wav,1,p259,1,0.9990667,1
p259,accepted\p259\p259_426_000.wav,1,p259,1,0.9997235,1
p259,accepted\p259\p259_426_001.wav,1,p259,1,0.821543,1
p259,accepted\p259\p259_427_000.wav,1,p259,1,0.03142465,0
p259,accepted\p259\p259_427_001.wav,1,p259,1,0.59005064,1
p259,accepted\p259\p259_428_000.wav,1,p259,1,0.8836439,1
p259,accepted\p259\p259_428_001.wav,1,p259,1,0.0012463484,0
p259,accepted\p259\p259_428_002.wav,1,p259,1,0.93990415,1
p259,accepted\p259\p259_428_003.wav,1,p259,1,0.5306205,1
p259,accepted\p259\p259_429_000.wav,1,p259,1,0.51393116,1
p259,accepted\p259\p259_429_001.wav,1,p259,1,0.9963685,1
p259,accepted\p259\p259_430_000.wav,1,p259,1,0.8580983,1
p259,accepted\p259\p259_430_001.wav,1,p259,1,0.9958864,1
p259,accepted\p259\p259_431_000.wav,1,p259,1,0.9986966,1
p259,accepted\p259\p259_432_000.wav,1,p259,1,0.5147072,1
p259,accepted\p259\p259_432_001.wav,1,p259,1,0.9971628,1
p259,accepted\p259\p259_432_002.wav,1,p259,1,0.7730672,1
p259,accepted\p259\p259_433_000.wav,1,p259,1,0.9666165,1
p259,accepted\p259\p259_433_001.wav,1,p259,1,0.11404489,0
p259,accepted\p259\p259_434_000.wav,1,p259,1,0.8742886,1
p259,accepted\p259\p259_434_001.wav,1,p259,1,0.9944775,1
p259,accepted\p259\p259_434_002.wav,1,p259,1,0.5881674,1
p259,accepted\p259\p259_435_000.wav,1,p259,1,0.98649657,1
p259,accepted\p259\p259_436_000.wav,1,p259,1,0.9959215,1
p259,accepted\p259\p259_436_001.wav,1,p259,1,0.9975837,1
p259,accepted\p259\p259_437_000.wav,1,p259,1,0.9699833,1
p259,accepted\p259\p259_437_001.wav,1,p259,1,0.9998892,1
p259,accepted\p259\p259_437_002.wav,1,p259,1,0.46929863,0
p259,accepted\p259\p259_438_000.wav,1,p259,1,0.9998135,1
p259,accepted\p259\p259_438_001.wav,1,p259,1,0.91480553,1
p259,accepted\p259\p259_438_002.wav,1,p259,1,0.9967412,1
p259,accepted\p259\p259_439_000.wav,1,p259,1,0.8748725,1
p259,accepted\p259\p259_439_001.wav,1,p259,1,0.3952398,0
p259,accepted\p259\p259_440_000.wav,1,p259,1,0.99996454,1
p259,accepted\p259\p259_440_001.wav,1,p259,1,0.99999815,1
p259,accepted\p259\p259_440_002.wav,1,p259,1,0.9865385,1
p259,accepted\p259\p259_441_000.wav,1,p259,1,0.9990274,1
p259,accepted\p259\p259_441_001.wav,1,p259,1,0.99999714,1
p259,accepted\p259\p259_442_000.wav,1,p259,1,0.99733627,1
p259,accepted\p259\p259_442_001.wav,1,p259,1,0.37841204,0
p259,accepted\p259\p259_442_002.wav,1,p259,1,0.9927953,1
p259,accepted\p259\p259_443_000.wav,1,p259,1,0.9999952,1
p259,accepted\p259\p259_443_001.wav,1,p259,1,0.27946344,0
p267,rejected\p267\p267_126_000.wav,0,p267,0,0.00039487626,0
p267,rejected\p267\p267_126_001.wav,0,p267,0,0.004786098,0
p267,rejected\p267\p267_126_002.wav,0,p267,0,0.34984213,0
p267,rejected\p267\p267_127_000.wav,0,p267,0,0.13746575,0
p267,rejected\p267\p267_127_001.wav,0,p267,0,0.006158351,0
p267,rejected\p267\p267_127_002.wav,0,p267,0,0.019564295,0
p267,rejected\p267\p267_128_000.wav,0,p267,0,0.0029605958,0
p267,rejected\p267\p267_128_001.wav,0,p267,0,0.0021538185,0
p267,rejected\p267\p267_130_000.wav,0,p267,0,0.0050717364,0
p267,rejected\p267\p267_130_001.wav,0,p267,0,0.0005099567,0
p267,rejected\p267\p267_131_000.wav,0,p267,0,0.0046156123,0
p267,rejected\p267\p267_131_001.wav,0,p267,0,9.4693234e-05,0
p267,rejected\p267\p267_131_002.wav,0,p267,0,0.0050805723,0
p267,rejected\p267\p267_132_000.wav,0,p267,0,0.0023312764,0
p267,rejected\p267\p267_132_001.wav,0,p267,0,0.0786046,0
p267,rejected\p267\p267_132_002.wav,0,p267,0,0.006058731,0
p267,rejected\p267\p267_133_000.wav,0,p267,0,0.06866993,0
p267,rejected\p267\p267_134_000.wav,0,p267,0,0.008967582,0
p267,rejected\p267\p267_134_001.wav,0,p267,0,0.0029865725,0
p267,rejected\p267\p267_135_000.wav,0,p267,0,0.007950775,0
p267,rejected\p267\p267_136_000.wav,0,p267,0,0.0028984095,0
p267,rejected\p267\p267_136_001.wav,0,p267,0,0.008181129,0
p267,rejected\p267\p267_137_000.wav,0,p267,0,0.028028972,0
p267,rejected\p267\p267_137_001.wav,0,p267,0,2.0072266e-05,0
p267,rejected\p267\p267_138_000.wav,0,p267,0,0.33319366,0
p267,rejected\p267\p267_138_001.wav,0,p267,0,0.000266244,0
p267,rejected\p267\p267_138_002.wav,0,p267,0,0.0065694596,0
p267,rejected\p267\p267_140_000.wav,0,p267,0,0.06493147,0
p267,rejected\p267\p267_140_001.wav,0,p267,0,0.053803988,0
p267,rejected\p267\p267_141_000.wav,0,p267,0,0.045527447,0
p267,rejected\p267\p267_141_001.wav,0,p267,0,0.040679518,0
p267,rejected\p267\p267_142_000.wav,0,p267,0,0.04112271,0
p267,rejected\p267\p267_142_001.wav,0,p267,0,0.15691733,0
p267,rejected\p267\p267_143_000.wav,0,p267,0,0.0016454604,0
p267,rejected\p267\p267_143_001.wav,0,p267,0,0.031306885,0
